"overall_parent_ngb","overall_year","financial_year","membership_bucket_def","revenue_bucket_def","staff_bucket_def","ceo_salary","membership_bucket","membership_size","revenue_bucket","staff_bucket","staff_size","total_expenses","total_revenue"
"US Bobsled & Skeleton Federation",2018,"Jul 1 - Jun 30","< 10,000","$2M-$10M","10-30",205260,4,164,3,3,16,3569432,3569432
"US Ski and Snowboard Association",2018,"May 1 - Apr 30","30,000-100,000","> $20M","> 100",528429,2,34500,1,1,228,42843411,42843411
"USA Hockey",2018,"Sept 1 - Aug 31","> 100,000","> $20M","> 100",369527,1,637744,1,1,133,47911905,47911905
"US Figure Skating",2018,"Jul 1 - Jun 30","> 100,000","> $20M","30-100",363036,1,170000,1,2,58,23225838,23225838
"US Luge Association",2018,"Aug 1 - July 31","< 10,000","$2M-$10M","10-30",133894,4,722,3,3,21,3466759,3466759
"US Speed Skating",2018,"Jun 1 - May 31","< 10,000","$2M-$10M","10-30",227846,4,2300,3,3,19,5108952,5108952
"USA Curling",2018,"Jul 1 - Jun 30","10,000-30,000","$2M-$10M","10-30",110401,3,22500,3,3,12,3086110,3086110
"US Biathlon Association",2018,"Jul 1 - Jun 30","< 10,000","$2M-$10M","10-30",140000,4,900,3,3,10,3264943,3264943
"US Soccer Federation",2018,"Apr 1 - Mar 31","> 100,000","> $20M","> 100",836517,1,4729000,1,1,1487,109192197,109192197
"US Figure Skating",2019,"Jul 1 - Jun 30","> 100,000","> $20M","30-100",403206,1,192000,1,2,62,21990503,21990503
"USA Judo",2018,"Jan 1 - Dec 31","10,000-30,000","$2M-$10M","< 10",114039,3,10000,3,4,10,1946557,1946557
"USA Basketball",2018,"Oct 1 - Sept 30","n/a","$10M-$20M","10-30",440905,0,0,2,3,28,12049104,12049104
"USA Baseball",2018,"Nov 1 - Oct 31","n/a","$10M-$20M","> 100",294842,0,0,2,1,144,16340625,16340625
"USA Racquetball",2019,"Jan 1 - Dec 31","10,000-30,000","< $2M","< 10",92615,3,12000,4,4,5,1406833,1406833
"USA Climbing",2019,"Sept 1 - Aug 31","10,000-30,000","$2M-$10M","10-30",68307,3,15200,3,3,12,4261045,4261045
"USA Diving",2018,"Jan 1 - Dec 31","< 10,000","$2M-$10M","10-30",37500,4,9700,3,3,16,3261696,3261696
"USA Basketball",2019,"Oct 1 - Sept 30","n/a","$10M-$20M","10-30",469439,0,0,2,3,29,15926578,15926578
"USA Archery",2018,"Jan 1 - Dec 31","10,000-30,000","$2M-$10M","10-30",161743,3,20000,3,3,18,4284537,4284537
"USA Roller Sports",2019,"Jan 1 - Dec 31","< 10,000","< $2M","10-30",72080,4,7500,4,3,11,1348173,1348173
"USA Water Pold",2019,"Jan 1 - Dec 31","30,000-100,000","$10M-$20M","> 100",478251,2,50000,2,1,330,12777651,12777651
"USA Water Polo",2018,"Jan 1 - Dec 31","30,000-100,000","$10M-$20M","> 100",493622,2,45000,2,1,296,11392825,11392825
"US Squash",2018,"Jul 1 - Jun 30","10,000-30,000","$10M-$20M","30-100",242837,3,19300,2,2,36,5827679,5827679
"USA Skateboarding",2018,"Jan 1 - Dec 31","n/a","n/a","n/a",0,0,0,0,0,0,0,0
"USA Weightlifting",2019,"Jan 1 - Dec 31","10,000-30,000","$2M-$10M","10-30",164568,3,27000,3,3,15,7614522,7614522
"USA Team Handball",2018,"Jul 1 - Jun 30","< 10,000","< $2M","< 10",113854,4,800,4,4,4,639966,639966
"USA Artistic Swimming",2018,"Jan 1 - Dec 31","< 10,000","< $2M","< 10",5820,4,6000,4,4,7,1599130,1599130
"USA Cycling",2018,"Jan 1 - Dec 31","> 100,000","$10M-$20M","30-100",425190,1,100000,2,2,72,16081663,16081663
"USA Field Hockey",2019,"Jan 1 - Dec 31","30,000-100,000","$2M-$10M","30-100",201517,2,30307,3,2,31,9469722,9469722
"USA Golf",2019,"Jan 1 - Dec 31","n/a","< $2M","< 10",0,0,0,4,4,0,72958,72958
"USA Surfing",2019,"Jan 1 - Dec 31","< 10,000","< $2M","n/a",79182,4,6548,4,0,0,851081,851081
"USA Track & Field",2019,"Jan 1 - Dec 31","> 100,000","> $20M","> 100",0,1,130000,1,1,0,37236290,37236290
"USA Hockey",2019,"Sept 1 - Aug 31","> 100,000","> $20M","> 100",393496,1,646120,1,1,135,46778650,46778650
"National Wheelchair Basketball Association",2019,"n/a","n/a","< $2M","n/a",0,0,0,4,0,0,891768,891768
"US Tennis Association",2019,"Jan 1 - Dec 31","> 100,000","> $20M","> 100",1353232,1,654627,1,1,936,494186000,494186000
"USA Gymnastics",2018,"Jan 1 - Dec 31","> 100,000","> $20M","30-100",15753,1,190000,1,2,80,0,0
"USA Shooting",2019,"Jan 1 - Dec 31","< 10,000","$2M-$10M","30-100",207288,4,5436,3,2,31,6723590,6723590
"USA Pentathlon",2019,"Jan 1 - Dec 31","< 10,000","< $2M","n/a",0,4,1000,4,0,0,698677,698677
"National Wheelchair Basketball Association",2018,"n/a","n/a","< $2M","n/a",0,0,2932,4,0,0,1077619,1077619
"US Association of Blind Athletes",2018,"Jan 1 - Dec 31","< 10,000","< $2M","n/a",0,4,8000,4,0,0,1005419,1005419
"USA Table Tennis",2018,"Jan 1 - Dec 31","< 10,000","$2M-$10M","10-30",195532,4,7471,3,3,11,3539062,3539062
"USA Skateboarding",2019,"Jan 1 - Dec 31","n/a","n/a","n/a",0,0,0,0,0,0,0,0
"US Ski and Snowboard Association",2019,"May 1 - Apr 30","30,000-100,000","> $20M","> 100",317029,2,35500,1,1,249,43041276,43041276
"USA Bobsled & Skeleton",2019,"Jul 1 - Jun 30","< 10,000","$2M-$10M","10-30",212087,4,164,3,3,24,3539634,3539634
"USA Gymnastics",2019,"Jan 1 - Dec 31","> 100,000","> $20M","30-100",387849,1,209000,1,2,61,0,0
"USA Water Skiing",2018,"Jan 1 - Dec 31","10,000-30,000","< $2M","10-30",46578,3,15000,4,3,11,1887924,1887924
"USA Fencings",2019,"Aug 1 - July 31","30,000-100,000","$10M-$20M","10-30",161889,2,35000,2,3,22,10717405,10717405
"US Sailing",2019,"Jan 1 - Dec 31","30,000-100,000","$10M-$20M","30-100",221708,2,46000,2,2,52,11561591,11561591
"US Biathlon Association",2019,"Jul 1 - Jun 30","< 10,000","$2M-$10M","10-30",153787,4,900,3,3,12,2453282,2453282
"USA Triathlon",2018,"Jan 1 - Dec 31","> 100,000","$10M-$20M","30-100",413480,1,400000,2,2,96,17330335,17330335
"USA Cycling",2019,"Jan 1 - Dec 31","> 100,000","$10M-$20M","30-100",304802,1,100000,2,2,77,17068468,17068468
"USA Golf",2018,"Jan 1 - Dec 31","n/a","< $2M","< 10",31264,0,0,4,4,0,62539,62539
"USA Fencing",2018,"Aug 1 - July 31","30,000-100,000","$10M-$20M","10-30",162214,2,35000,2,3,21,9838859,9838859
"US Soccer Federation",2019,"Apr 1 - Mar 31","> 100,000","> $20M","> 100",930879,1,4126000,1,1,1228,131804573,131804573
"USA Team Handball",2019,"Jul 1 - Jun 30","< 10,000","< $2M","< 10",100000,4,800,4,4,3,517489,517489
"USA Badminton",2018,"Jan 1 - Dec 31","< 10,000","< $2M","< 10",135000,4,4000,4,4,4,909201,909201
"US Equestrian Federation",2018,"Dec 1 - Nov 30","> 100,000","> $20M","> 100",437282,1,105000,1,1,181,32855804,32855804
"US Squash",2019,"Jul 1 - Jun 30","10,000-30,000","$10M-$20M","30-100",224200,3,17300,2,2,35,6808671,6808671
"USA Boxing",2018,"Jan 1 - Dec 31","30,000-100,000","$2M-$10M","10-30",128171,2,44382,3,3,22,6360251,6360251
"USA Wrestling",2019,"Sept 1 - Aug 31","> 100,000","$10M-$20M","30-100",385130,1,235000,2,2,54,15617662,15617662
"USA Swimming",2018,"Jan 1 - Dec 31","> 100,000","> $20M","> 100",721101,1,400000,1,1,106,41156083,41156083
"USA Curling",2019,"Jul 1 - Jun 30","10,000-30,000","$2M-$10M","10-30",135029,3,23000,3,3,11,2911218,2911218
"USA Rugby",2018,"Jan 1 - Dec 31","> 100,000","> $20M","30-100",100391,1,123000,1,2,62,31612359,31612359
"USA Table Tennis",2019,"Jan 1 - Dec 31","< 10,000","$2M-$10M","10-30",82543,4,7388,3,3,11,2636296,2636296
"USA Swimming",2019,"Jan 1 - Dec 31","> 100,000","> $20M","> 100",792207,1,400000,1,1,103,44315915,44315915
"US Sailing",2018,"Jan 1 - Dec 31","30,000-100,000","$10M-$20M","30-100",283513,2,46000,2,2,68,11820292,11820292
"USA Rugby",2019,"Jan 1 - Dec 31","> 100,000","> $20M","30-100",216265,1,123000,1,2,62,0,0
"USA Softball",2018,"Jan 1 - Dec 31","> 100,000","$10M-$20M","> 100",159919,1,2200000,2,1,147,12153733,12153733
"USA Water Skiing",2019,"Jan 1 - Dec 31","10,000-30,000","< $2M","10-30",136750,3,15000,4,3,11,1927860,1927860
"USA Baseball",2019,"Nov 1 - Oct 31","n/a","$10M-$20M","> 100",309128,0,0,2,1,148,18499194,18499194
"USA National Karate-Do Federation",2019,"Jan 1 - Dec 31","< 10,000","< $2M","< 10",130000,4,3000,4,4,5,1448296,1448296
"USA Diving",2019,"Jan 1 - Dec 31","< 10,000","$2M-$10M","10-30",98600,4,9700,3,3,11,3031964,3031964
"USA Volleyball",2018,"Jan 1 - Dec 31","> 100,000","> $20M","> 100",488804,1,360000,1,1,99,29617603,29617603
"US Rowing",2019,"Jan 1 - Dec 31","30,000-100,000","$10M-$20M","30-100",211150,2,80000,2,2,51,12655881,12655881
"USA Archery",2019,"Jan 1 - Dec 31","10,000-30,000","$2M-$10M","10-30",234678,3,21000,3,3,20,4976231,4976231
"U.S. Paralympics Swimming",2018,"n/a","n/a","n/a","n/a",0,0,0,0,0,0,0,0
"USA Roller Sports",2018,"Jan 1 - Dec 31","< 10,000","< $2M","10-30",43820,4,7000,4,3,8,1524976,1524976
"USA Track & Field",2018,"Jan 1 - Dec 31","> 100,000","> $20M","> 100",4294650,1,131137,1,1,105,33708787,33708787
"US National Karate-Do Federation",2018,"Jan 1 - Dec 31","< 10,000","< $2M","< 10",107500,4,3000,4,4,5,1286706,1286706
"USA Pentathlon",2018,"Jan 1 - Dec 31","< 10,000","< $2M","n/a",0,4,1000,4,0,0,466461,466461
"USA Boxing",2019,"Jan 1 - Dec 31","30,000-100,000","$2M-$10M","10-30",127903,2,44647,3,3,22,5921876,5921876
"USA Artistic Swimming",2019,"Jan 1 - Dec 31","< 10,000","< $2M","< 10",0,4,6000,4,4,0,0,0
"US Speed Skating",2019,"Jun 1 - May 31","< 10,000","$2M-$10M","10-30",231673,4,2300,3,3,20,4310661,4310661
"USA Shooting",2018,"Jan 1 - Dec 31","< 10,000","$2M-$10M","30-100",248819,4,5436,3,2,35,8420832,8420832
"US Rowing",2018,"Jan 1 - Dec 31","30,000-100,000","$10M-$20M","30-100",204730,2,80000,2,2,48,11521079,11521079
"USA Volleyball",2019,"Jan 1 - Dec 31","> 100,000","> $20M","> 100",488951,1,360000,1,1,101,36750334,36750334
"US Tennis Association",2018,"Jan 1 - Dec 31","> 100,000","> $20M","> 100",1424872,1,654627,1,1,875,461016000,461016000
"US Equestrian Federation",2019,"Dec 1 - Nov 30","> 100,000","> $20M","> 100",413876,1,145000,1,1,187,33423683,33423683
"US Bowling Congress",2019,"Jan 1 - Dec 31","> 100,000","> $20M","> 100",414681,1,1418000,1,1,119,36668317,36668317
"USA Racquetball",2018,"Jan 1 - Dec 31","10,000-30,000","< $2M","< 10",59054,3,12500,4,4,7,1383915,1383915
"USA Badminton",2019,"Jan 1 - Dec 31","< 10,000","< $2M","< 10",0,4,4000,4,4,0,1008403,1008403
"American Canoe Association",2019,"Jan 1 - Dec 31","30,000-100,000","< $2M","10-30",131275,2,39000,4,3,23,1771380,1771380
"USA Taekwondo",2019,"Jan 1 - Dec 31","10,000-30,000","$2M-$10M","10-30",157190,3,16869,3,3,15,4121669,4121669
"USA Climbing",2018,"Sept 1 - Aug 31","10,000-30,000","$2M-$10M","10-30",0,3,9760,3,3,10,3380770,3380770
"US Bowling Congress",2018,"Jan 1 - Dec 31","> 100,000","> $20M","> 100",402730,1,1418000,1,1,119,33896135,33896135
"USA Wrestling",2018,"Sept 1 - Aug 31","> 100,000","$10M-$20M","30-100",341605,1,230000,2,2,55,13856913,13856913
"American Canoe Association",2018,"Jan 1 - Dec 31","30,000-100,000","< $2M","10-30",0,2,39000,4,3,0,2215373,2215373
"USA Taekwondo",2018,"Jan 1 - Dec 31","10,000-30,000","$2M-$10M","10-30",124016,3,16869,3,3,11,3513812,3513812
"US Association of Blind Athletes",2019,"Jan 1 - Dec 31","< 10,000","< $2M","n/a",0,4,8009,4,0,0,1302421,1302421
"USA Field Hockey",2018,"Jan 1 - Dec 31","30,000-100,000","$2M-$10M","30-100",201867,2,28856,3,2,31,9745818,9745818
"USA Triathlon",2019,"Jan 1 - Dec 31","> 100,000","$10M-$20M","30-100",469265,1,400000,2,2,92,18171846,18171846
"USA Softball",2019,"Jan 1 - Dec 31","> 100,000","$10M-$20M","> 100",162961,1,1500000,2,1,155,12969635,12969635
"US Luge Association",2019,"Aug 1 - July 31","< 10,000","$2M-$10M","10-30",130412,4,722,3,3,24,3681600,3681600
"USA Weightlifting",2018,"Jan 1 - Dec 31","10,000-30,000","$2M-$10M","10-30",140657,3,27000,3,3,18,6334150,6334150
"USA Judo",2019,"Jan 1 - Dec 31","10,000-30,000","$2M-$10M","< 10",114039,3,10300,3,4,9,2060330,2060330
